id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,dry-run spread,95,43,35,54,182,watch,baseline,monotonic-signal,raise-signal
m002,g002,rename risk,65,19,43,46,66,hold,edge,drag-penalty,drop-slack
m003,g003,operator cost,58,26,35,68,105,hold,recovery,confidence-floor,raise-drag
m004,g004,idempotence,58,62,43,92,141,watch,negative,lane-boundary,lower-confidence
m005,g005,dry-run spread,114,12,10,42,252,ship,baseline,monotonic-signal,raise-signal
m006,g006,rename risk,44,14,37,58,49,hold,edge,drag-penalty,drop-slack
m007,g007,operator cost,61,69,17,27,167,watch,recovery,confidence-floor,raise-drag
m008,g008,idempotence,73,23,40,89,138,watch,negative,lane-boundary,lower-confidence
m009,g009,dry-run spread,48,38,14,101,193,ship,baseline,monotonic-signal,raise-signal
m010,g010,rename risk,113,2,45,105,198,ship,edge,drag-penalty,drop-slack
m011,g011,operator cost,110,38,27,69,246,ship,recovery,confidence-floor,raise-drag
m012,g012,idempotence,68,53,30,42,141,watch,negative,lane-boundary,lower-confidence
m013,g013,dry-run spread,59,28,22,96,176,watch,baseline,monotonic-signal,raise-signal
m014,g014,rename risk,89,7,13,78,224,ship,edge,drag-penalty,drop-slack
m015,g015,operator cost,112,50,17,30,253,ship,recovery,confidence-floor,raise-drag
m016,g016,idempotence,39,69,10,84,201,ship,negative,lane-boundary,lower-confidence
m017,g017,dry-run spread,59,46,11,92,223,ship,baseline,monotonic-signal,raise-signal
m018,g018,rename risk,103,61,34,51,216,ship,edge,drag-penalty,drop-slack
m019,g019,operator cost,45,52,12,78,184,watch,recovery,confidence-floor,raise-drag
m020,g020,idempotence,107,10,13,40,225,ship,negative,lane-boundary,lower-confidence
m021,g021,dry-run spread,63,61,19,45,175,watch,baseline,monotonic-signal,raise-signal
m022,g022,rename risk,75,43,23,67,191,ship,edge,drag-penalty,drop-slack
m023,g023,operator cost,45,18,13,104,173,watch,recovery,confidence-floor,raise-drag
m024,g024,idempotence,77,38,20,28,160,watch,negative,lane-boundary,lower-confidence
m025,g025,dry-run spread,62,12,28,57,109,hold,baseline,monotonic-signal,raise-signal
m026,g026,rename risk,88,64,13,26,227,ship,edge,drag-penalty,drop-slack
m027,g027,operator cost,65,74,35,101,200,ship,recovery,confidence-floor,raise-drag
m028,g028,idempotence,101,76,37,87,254,ship,negative,lane-boundary,lower-confidence
